CertificationID,UserID,Course ID,CompletionDuration,CompletionDate
2999846665,1,9210378202,8685,12/7/2006
9151579642,2,4772909621,6871,6/13/2012
9156555237,3,9582464321,6125,10/13/2011
2560919397,4,8794069352,7210,8/23/2014
1774949067,5,8939238400,8412,10/1/2004
8433678884,6,5218215422,4493,10/10/2010
5946094394,7,4508205062,8637,3/11/2007
8407093955,8,1419189395,5956,2/20/2019
5653435538,9,4288824192,6020,12/23/2013
5306881173,10,8988652754,4349,10/27/2007
8650427243,11,528989839,5383,11/2/2004
7670111798,12,125001061,8335,8/13/2013
3523797365,13,5616983764,7760,4/20/2021
9897576134,14,5140139847,6106,4/2/2010
1422970086,15,2628781719,6844,7/14/2015
5525622009,16,5308677352,8557,7/19/2001
3356498010,17,729460983,3780,3/18/2019
2331979847,18,3969074010,4304,9/19/2004
5590006244,19,5825191933,6480,1/4/2007
6084274668,20,3491858496,8561,5/28/2002
9528191576,21,5658698448,4642,9/4/2015
7086129879,22,7908649491,7514,8/10/2008
1167015991,23,1353565076,7197,9/18/2010
1633083888,24,7215587797,4511,4/19/2016
9780958029,25,3225186082,6495,2/4/2019
646752561,26,2585130606,5115,11/3/2018
8502429639,27,1610032950,7732,3/28/2011
3520012421,28,4256142282,5524,2/1/2021
5640009357,29,2768363669,8437,4/13/2014
9057905868,30,9817849945,4164,1/14/2002
4922507469,31,2025718144,4718,10/8/2005
1234264005,32,8271004921,7098,10/4/2002
8718146996,33,1676290125,5668,3/5/2010
7903345044,34,7876758134,3641,1/21/2018
6496121125,35,774967188,5036,7/17/2005
5778205260,36,8268671750,5201,4/3/2015
1584660996,37,9225584210,5198,11/17/2009
3526859159,38,9436188862,4129,11/25/2012
4971460896,39,3621227180,7824,9/10/2020
8036125315,40,8598410691,4657,7/23/2020
9148508861,41,8374403217,8576,4/17/2002
1318370892,42,9635321309,5132,6/4/2011
3168372714,43,8501186821,7739,8/10/2009
274021595,44,7672234323,5306,4/19/2006
7820791462,45,839100000,4352,12/5/2001
4469057878,46,3853990924,7106,6/6/2006
7178543884,47,9995989506,4544,4/2/2019
2103151666,48,9055875953,6649,9/10/2004
559452926,49,5856904680,7641,11/13/2014
5431886800,50,7373344135,4621,8/15/2013
4499216796,51,6087390049,6387,10/30/2013
9414302689,52,5279971839,8522,5/30/2011
9313419939,53,3517839477,8059,5/22/2009
3802235517,54,4351188499,4777,2/25/2008
6915310479,55,907597351,4366,4/5/2015
7471603909,56,652189466,6471,3/28/2020
3897779463,57,3673668315,8645,3/5/2017
6775864027,58,7108983095,7157,5/30/2014
9177696778,59,292540477,7138,10/22/2007
797425586,60,5526641872,4688,3/4/2000
7615927552,61,5291626046,3765,5/31/2021
3286585580,62,4906486797,8013,2/28/2001
655211489,63,7135789962,6425,3/1/2019
4672434222,64,582741653,3668,11/12/2017
8575649477,65,2459010818,4891,12/11/2018
2155772181,66,6842902339,5016,9/5/2013
7933333214,67,1752146131,7260,12/15/2012
3123735095,68,6756720244,6091,5/16/2016
2280109328,69,9713486951,8410,8/6/2015
7826707005,70,8630147121,8074,10/9/2018
7461085999,71,537911588,7048,8/31/2000
3891628951,72,1106639642,8534,5/17/2010
8213252004,73,8465420092,4041,12/31/2015
3715131098,74,5875528265,6228,9/6/2021
7415939700,75,2445815061,8241,10/28/2018
6963922098,76,8743558283,7720,8/13/2004
1113890886,77,908546750,6104,8/2/2005
3935329180,78,4213359743,4614,8/14/2003
6209696,79,537621261,8131,5/21/2007
7004706834,80,7443738501,6799,9/25/2004
9537149161,81,7918981766,8663,2/17/2006
4405086443,82,5040075936,6680,1/24/2009
4132310396,83,5357098859,7099,8/6/2001
5863267739,84,4354251620,7438,9/5/2016
9994890417,85,6164636914,4085,1/22/2006
9914781861,86,7063996045,5791,2/5/2018
426267796,87,4484100622,8478,5/19/2001
7704587544,88,7437104040,8679,5/22/2003
799066206,89,8397094156,4894,11/21/2016
4039058690,90,6596581098,7630,2/18/2004
1763417093,91,7410570245,5312,3/25/2004
1857760352,92,2264974214,8396,10/26/2003
3692120907,93,6096891144,6488,6/11/2021
5577278511,94,8686135994,8734,3/24/2005
443292221,95,7882461547,4953,5/19/2004
9358847972,96,2913286968,5560,7/12/2000
3171682664,97,9870333621,8743,10/20/2005
6439139703,98,4275937228,6689,5/24/2007
3334528391,99,5196618457,5650,8/13/2007
1435607929,100,5333406944,4881,12/25/2005
935540709,101,2452292931,4022,6/3/2021
9949476704,102,9702921953,6419,1/19/2001
7574805229,103,7573961367,5081,3/3/2012
9111660473,104,6448794972,5811,12/15/2020
2705654070,105,3046041349,7135,3/12/2000
7127894477,106,6728835288,7112,5/26/2016
3383347648,107,9294344916,7191,7/15/2006
7242426103,108,8291776210,5260,2/24/2001
4710816212,109,1724205692,6859,10/24/2009
3552338780,110,1851962174,6332,1/29/2010
8850700903,111,9641968149,4162,9/11/2020
5038368042,112,1745605169,6789,6/13/2001
706842901,113,4011600733,5293,1/25/2020
8470578561,114,7903889621,4314,12/5/2007
5148656255,115,6408159664,7340,7/11/2020
9280470205,116,3774365067,4633,1/27/2016
801503736,117,3305871458,4877,4/7/2000
2716694907,118,4529724204,4685,2/9/2003
3080309014,119,4129902288,6210,3/23/2002
9488924187,120,4932409397,7810,9/2/2003
1673529801,121,7534442796,6175,5/6/2008
4786935107,122,1353969517,4186,2/6/2004
4610090694,123,1627383905,4761,10/6/2014
8429225048,124,4224726831,7985,3/10/2000
6695333645,125,3194897616,8611,10/27/2002
7782483077,126,6501416930,6935,6/29/2007
3712496273,127,6622460493,3717,12/20/2007
4343518973,128,4522629486,7857,5/16/2001
8718280463,129,4390936700,8344,10/17/2007
7380065661,130,3883886173,4590,5/31/2007
165073373,131,7902570923,7576,2/22/2002
1506762980,132,516466208,3787,2/23/2019
6314200261,133,5872829426,5067,10/8/2020
9302540731,134,7095960674,8364,11/23/2019
2838628453,135,8572628681,4735,11/14/2004
8080159750,136,5378038170,4423,10/2/2002
2573124290,137,8337179775,8122,10/22/2007
2086338597,138,3011257884,5807,6/20/2014
2751566898,139,7723899130,3769,11/28/2005
4494214000,140,6799680686,8911,6/25/2007
6348984249,141,1592992099,5559,1/29/2006
9560778226,142,4838536364,3896,11/28/2012
890456682,143,5965238436,3900,5/22/2020
5968508493,144,6435569746,8640,9/1/2005
1722073756,145,7977077604,8040,9/6/2005
6189968619,146,9199057042,4851,8/28/2013
7490545161,147,8310779852,4438,7/18/2015
6425946717,148,1638667381,3637,6/16/2006
888047940,149,9462063915,3698,2/5/2004
7848394328,150,9410347459,8197,6/24/2002
7231532616,151,3540772324,8185,5/31/2013
5999119464,152,4681074489,5672,5/31/2015
2042731250,153,7648877686,8534,6/10/2004
4718930324,154,1252689500,7656,11/14/2001
5248798892,155,3271196818,6182,12/15/2018
4554671569,156,22121994,6334,8/24/2015
5482754529,157,6692618975,7653,7/22/2006
1770187138,158,2153753503,6375,10/25/2016
4717170849,159,8791350948,5646,4/3/2014
3063632104,160,351770593,3609,6/4/2018
3306776181,161,610582887,7850,2/6/2017
9671499325,162,9862039396,7307,6/2/2018
8262281330,163,9322245840,4111,9/29/2011
5425742371,164,2115833953,3737,1/28/2014
2024343767,165,973293098,4406,1/30/2008
7624587408,166,211753785,6252,4/20/2011
2118777574,167,6856487525,7292,1/11/2018
7862609468,168,3425452371,6998,1/22/2005
4579253221,169,1368127193,4018,10/25/2010
9195133232,170,9093681060,4685,4/26/2007
6068411079,171,2564859658,8775,1/31/2001
4738191675,172,9217492450,6560,3/1/2015
7344768461,173,1064626610,5418,12/12/2013
217072917,174,9850341009,4241,9/7/2006
8338601829,175,9796032880,3809,1/3/2022
468072616,176,5395365605,7455,4/9/2009
7442766625,177,2576817696,4444,3/30/2020
9393647151,178,9203373543,8547,1/12/2016
4147279554,179,60651490,8760,2/28/2006
6555317191,180,6224408300,6779,1/23/2000
5719761292,181,4909348247,5590,12/25/2001
7329174173,182,2663554685,7544,11/19/2019
8486756928,183,2159988421,7003,1/24/2000
7537136106,184,6082637313,4108,3/10/2000
5754994869,185,4196340083,4675,7/13/2011
7309327691,186,4754127552,4320,5/20/2002
4635448290,187,3858831743,8247,4/26/2018
8044932011,188,3748733445,7580,11/22/2000
5960693771,189,1779871198,4905,3/2/2001
4135334067,190,4521055192,7594,2/11/2014
8258765027,191,1744073864,5818,2/8/2016
7581523454,192,9360025933,4670,3/30/2019
4877409718,193,1040206255,5355,2/24/2022
147643619,194,813649595,7533,3/27/2017
825787084,195,1057092363,8547,6/20/2022
2150695766,196,661328546,4591,9/22/2013
1141166526,197,5813531629,5486,8/22/2001
8593799191,198,1254431454,5599,1/29/2013
2391787901,199,1175949728,5282,10/1/2021
3502849153,200,5853674595,5810,9/4/2000
9087727208,201,238953440,7867,1/21/2016
6534168138,202,2696506256,5550,9/1/2004
9891420329,203,6045519442,3687,11/11/2015
1345860161,204,6177470521,5329,1/19/2007
8285434001,205,28005406,8933,3/12/2002
6228498452,206,7656688315,4385,11/14/2015
8451589359,207,576062642,8684,11/20/2001
1630569852,208,5926277019,6502,7/7/2004
5150362662,209,9098346707,8516,8/4/2004
9747724006,210,5972825139,8539,11/2/2005
3718225662,211,4732223400,6338,7/25/2022
1254507221,212,8218308431,3809,7/10/2009
4851521332,213,3948761949,6885,5/12/2000
2169320059,214,857670921,5867,1/16/2020
1671214838,215,7751189355,7160,12/30/2007
2063815453,216,5170950969,7725,6/28/2022
2927661154,217,1585429961,3642,6/1/2021
4818045683,218,4814248903,8257,6/1/2011
1722975008,219,1970819413,8608,4/12/2002
5859586701,220,1187439231,4762,9/1/2009
8908129200,221,3091423603,6303,8/22/2007
3680391005,222,1532334869,8979,12/18/2018
3406962661,223,3953923374,8110,8/22/2012
7721482992,224,8593397433,7082,7/21/2004
3769591933,225,695281518,7741,4/9/2000
9756724765,226,7449033429,7428,9/24/2014
2725551161,227,1012564932,7358,12/8/2002
30452538,228,282731024,3763,3/9/2003
6132377220,229,4981183739,4646,6/23/2010
5585880608,230,7577671827,8104,1/25/2003
6310587781,231,5043662123,8400,1/25/2008
9481327108,232,5118236053,5062,8/22/2001
7032956106,233,7537846049,8845,7/24/2012
1217549307,234,4433925144,5602,12/7/2020
9521508124,235,201492377,4807,10/25/2012
9151276372,236,6174272281,6117,2/11/2010
3987600845,237,8159496311,7314,10/13/2004
8114650621,238,6579627360,8150,1/11/2018
8053185797,239,2228325309,4726,9/27/2013
6889398017,240,7871355430,4335,7/27/2006
3244533396,241,3692844972,5897,6/21/2006
6607152872,242,899175783,5601,5/6/2013
4564910000,243,2006961985,5342,4/24/2007
6014767991,244,5348751448,3604,10/7/2013
6532984086,245,228748631,8177,9/21/2011
8936019643,246,5836540705,4515,1/23/2018
6678987675,247,2340606365,4199,11/24/2013
2558810804,248,1997769492,5579,3/27/2004
7497776010,249,7719038975,4087,3/11/2007
7414033910,250,5657371313,5107,12/23/2009
